"Sales, Marketing & Revenue Performance Analysis (Google Sheets)",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Cathy Armstrong,"$1,679.72",,,,,
,,,,,,,,,,,,,,,,,,,,,Candace Mcmahon,"$1,673.89",,,,,
,,,,,,,,,,,,,,,,,,,,,Jennifer Patt,"$1,669.14",,,,,
,,,,,,,,,,,,,,,,,,,,,Chad Mcguire,"$1,661.61",,,,,
,,,,,,,,,,,,,,,,,,,,,Cindy Chapman,"$1,659.44",,,,,
,,,,,,,,,,,,,,,,,,,,,Erica Bern,"$1,643.26",,,,,
,,,,,,,,,,,,,,,,,,,,,Anne Pryor,"$1,638.55",,,,,
,,,,,,,,,,,,,,,,,,,,,Annie Zypern,"$1,622.02",,,,,
,,,,,,,,,,,,,,,,,,,,,Maurice Satty,"$1,613.40",,,,,
,,,,,,,,,,,,,,,,,,,,,Tim Brockman,"$1,602.38",,,,,
,,,,,,,,,,,,,,,,,,,,,Craig Reiter,"$1,600.55",,,,,
,,,,,,,,,,,,,,,,,,,,,Alan Haines,"$1,587.45",,,,,
,,,,,,,,,,,,,,,,,,,,,Benjamin Farhat,"$1,585.16",,,,,
,,,,,,,,,,,,,,,,,,,,,Cyma Kinney,"$1,582.11",,,,,
,,,,,,,,,,,,,,,,,,,,,Mike Caudle,"$1,582.00",,,,,
,,,,,,,,,,,,,,,,,,,,,James Lanier,"$1,571.52",,,,,
,,,,,,,,,,,,,,,,,,,,,Karl Braun,"$1,569.46",,,,,
,,,,,,,,,,,,,,,,,,,,,George Bell,"$1,568.44",,,,,
,,,,,,,,,,,,,,,,,,,,,Odella Nelson,"$1,567.52",,,,,
,,,,,,,,,,,,,,,,,,,,,Mark Van Huff,"$1,560.05",,,,,
,,,,,,,,,,,,,,,,,,,,,Maria Bertelson,"$1,548.70",,,,,
,,,,,,,,,,,,,,,,,,,,,Brian Decherney,"$1,538.11",,,,,
,,,,,,,,,,,,,,,,,,,,,Cathy Hwang,"$1,537.24",,,,,
,,,,,,,,,,,,,,,,,,,,,Bruce Degenhardt,"$1,526.50",,,,,
,,,,,,,,,,,,,,,,,,,,,Benjamin Venier,"$1,523.27",,,,,
,,,,,,,,,,,,,,,,,,,,,Kelly Andreada,"$1,519.51",,,,,
,,,,,,,,,,,,,,,,,,,,,Ann Blume,"$1,515.86",,,,,
,,,,,,,,,,,,,,,,,,,,,John Grady,"$1,507.02",,,,,
,,,,,,,,,,,,,,,,,,,,,Dan Lawera,"$1,503.11",,,,,
,,,,,,,,,,,,,,,,,,,,,Zuschuss Donatelli,"$1,493.94",,,,,
,,,,,,,,,,,,,,,,,,,,,Charlotte Melton,"$1,475.14",,,,,
,,,,,,,,,,,,,,,,,,,,,Laurel Elliston,"$1,469.45",,,,,
,,,,,,,,,,,,,,,,,,,,,Ted Butterfield,"$1,467.88",,,,,
,,,,,,,,,,,,,,,,,,,,,Parhena Norris,"$1,467.15",,,,,
,,,,,,,,,,,,,,,,,,,,,Ralph Kennedy,"$1,460.19",,,,,
,,,,,,,,,,,,,,,,,,,,,Bradley Nguyen,"$1,459.34",,,,,
,,,,,,,,,,,,,,,,,,,,,Delfina Latchford,"$1,458.26",,,,,
,,,,,,,,,,,,,,,,,,,,,Philip Brown,"$1,456.95",,,,,
,,,,,,,,,,,,,,,,,,,,,Andy Gerbode,"$1,455.04",,,,,
,,,,,,,,,,,,,,,,,,,,,Raymond Messe,"$1,453.47",,,,,
,,,,,,,,,,,,,,,,,,,,,Paul Knutson,"$1,441.15",,,,,
,,,,,,,,,,,,,,,,,,,,,Tamara Dahlen,"$1,434.55",,,,,
,,,,,,,,,,,,,,,,,,,,,Julia West,"$1,428.73",,,,,
,,,,,,,,,,,,,,,,,,,,,Mick Brown,"$1,428.23",,,,,
,,,,,,,,,,,,,,,,,,,,,Thomas Thornton,"$1,427.04",,,,,
,,,,,,,,,,,,,,,,,,,,,Christine Abelman,"$1,421.95",,,,,
,,,,,,,,,,,,,,,,,,,,,Roger Demir,"$1,419.74",,,,,
,,,,,,,,,,,,,,,,,,,,,Nancy Lomonaco,"$1,418.09",,,,,
,,,,,,,,,,,,,,,,,,,,,Jill Stevenson,"$1,417.65",,,,,
,,,,,,,,,,,,,,,,,,,,,Paul Macintyre,"$1,405.40",,,,,
,,,,,,,,,,,,,,,,,,,,,Guy Armstrong,"$1,398.38",,,,,
,,,,,,,,,,,,,,,,,,,,,Cyra Reiten,"$1,397.87",,,,,
,,,,,,,,,,,,,,,,,,,,,Nathan Gelder,"$1,395.94",,,,,
,,,,,,,,,,,,,,,,,,,,,Jeremy Ellison,"$1,388.68",,,,,
,,,,,,,,,,,,,,,,,,,,,Troy Blackwell,"$1,387.56",,,,,
,,,,,,,,,,,,,,,,,,,,,Frank Gastineau,"$1,383.14",,,,,
,,,,,,,,,,,,,,,,,,,,,Don Miller,"$1,376.79",,,,,
,,,,,,,,,,,,,,,,,,,,,Gene Hale,"$1,361.24",,,,,
,,,,,,,,,,,,,,,,,,,,,Sarah Bern,"$1,348.02",,,,,
,,,,,,,,,,,,,,,,,,,,,Liz Mackendrick,"$1,346.77",,,,,
,,,,,,,,,,,,,,,,,,,,,Maureen Gnade,"$1,342.28",,,,,
,,,,,,,,,,,,,,,,,,,,,Sarah Jordon,"$1,341.04",,,,,
,,,,,,,,,,,,,,,,,,,,,Bryan Mills,"$1,338.84",,,,,
,,,,,,,,,,,,,,,,,,,,,Barry Franz,"$1,333.88",,,,,
,,,,,,,,,,,,,,,,,,,,,Saphhira Shifley,"$1,324.03",,,,,
,,,,,,,,,,,,,,,,,,,,,Dario Medina,"$1,322.03",,,,,
,,,,,,,,,,,,,,,,,,,,,Michelle Tran,"$1,319.45",,,,,
,,,,,,,,,,,,,,,,,,,,,Shirley Jackson,"$1,318.78",,,,,
,,,,,,,,,,,,,,,,,,,,,Magdelene Morse,"$1,314.02",,,,,
,,,,,,,,,,,,,,,,,,,,,Sibella Parks,"$1,306.09",,,,,
,,,,,,,,,,,,,,,,,,,,,Matt Collins,"$1,303.89",,,,,
,,,,,,,,,,,,,,,,,,,,,Eileen Kiefer,"$1,303.48",,,,,
,,,,,,,,,,,,,,,,,,,,,Corey-Lock,"$1,300.08",,,,,
,,,,,,,,,,,,,,,,,,,,,Denny Ordway,"$1,300.03",,,,,
,,,,,,,,,,,,,,,,,,,,,Hallie Redmond,"$1,299.29",,,,,
,,,,,,,,,,,,,,,,,,,,,Georgia Rosenberg,"$1,284.38",,,,,
,,,,,,,,,,,,,,,,,,,,,Cari Sayre,"$1,278.95",,,,,
,,,,,,,,,,,,,,,,,,,,,Paul Stevenson,"$1,278.64",,,,,
,,,,,,,,,,,,,,,,,,,,,Stuart Van,"$1,271.09",,,,,
,,,,,,,,,,,,,,,,,,,,,Doug O'Connell,"$1,267.32",,,,,
,,,,,,,,,,,,,,,,,,,,,Carl Ludwig,"$1,262.01",,,,,
,,,,,,,,,,,,,,,,,,,,,Liz Willingham,"$1,259.04",,,,,
,,,,,,,,,,,,,,,,,,,,,Michelle Ellison,"$1,256.94",,,,,
,,,,,,,,,,,,,,,,,,,,,Gene Mcclure,"$1,255.68",,,,,
,,,,,,,,,,,,,,,,,,,,,Steve Carroll,"$1,254.64",,,,,
,,,,,,,,,,,,,,,,,,,,,Matt Hagelstein,"$1,252.80",,,,,
,,,,,,,,,,,,,,,,,,,,,Elpida Rittenbach,"$1,245.79",,,,,
,,,,,,,,,,,,,,,,,,,,,Tony Chapman,"$1,244.98",,,,,
,,,,,,,,,,,,,,,,,,,,,Joni Wasserman,"$1,244.09",,,,,
,,,,,,,,,,,,,,,,,,,,,Michael Grace,"$1,242.83",,,,,
,,,,,,,,,,,,,,,,,,,,,Nora Pelletier,"$1,228.70",,,,,
,,,,,,,,,,,,,,,,,,,,,Patrick Jones,"$1,220.09",,,,,
,,,,,,,,,,,,,,,,,,,,,Erica Hernandez,"$1,219.53",,,,,
,,,,,,,,,,,,,,,,,,,,,Jack Lebron,"$1,214.96",,,,,
,,,,,,,,,,,,,,,,,,,,,Christina Demoss,"$1,205.58",,,,,
,,,,,,,,,,,,,,,,,,,,,Michael Dominguez,"$1,204.91",,,,,
,,,,,,,,,,,,,,,,,,,,,Dorothy Wardle,"$1,204.85",,,,,
,,,,,,,,,,,,,,,,,,,,,Evan Bailliet,"$1,186.33",,,,,
,,,,,,,,,,,,,,,,,,,,,Benjamin Patterson,"$1,181.49",,,,,
,,,,,,,,,,,,,,,,,,,,,Debra Catini,"$1,174.62",,,,,
,,,,,,,,,,,,,,,,,,,,,Alyssa Tate,"$1,171.81",,,,,
,,,,,,,,,,,,,,,,,,,,,Jim Radford,"$1,156.66",,,,,
,,,,,,,,,,,,,,,,,,,,,Duane Benoit,"$1,155.20",,,,,
,,,,,,,,,,,,,,,,,,,,,Claire Gute,"$1,148.78",,,,,
,,,,,,,,,,,,,,,,,,,,,Kimberly Carter,"$1,146.05",,,,,
,,,,,,,,,,,,,,,,,,,,,Ross Devincentis,"$1,137.62",,,,,
,,,,,,,,,,,,,,,,,,,,,Carl Weiss,"$1,136.59",,,,,
,,,,,,,,,,,,,,,,,,,,,Jim Sink,"$1,131.06",,,,,
,,,,,,,,,,,,,,,,,,,,,Darrin Van Huff,"$1,119.48",,,,,
,,,,,,,,,,,,,,,,,,,,,Alan Barnes,"$1,113.84",,,,,
,,,,,,,,,,,,,,,,,,,,,Tony Molinari,"$1,094.68",,,,,
,,,,,,,,,,,,,,,,,,,,,Jesus Ocampo,"$1,090.84",,,,,
,,,,,,,,,,,,,,,,,,,,,Scot Wooten,"$1,085.08",,,,,
,,,,,,,,,,,,,,,,,,,,,Jeremy Farry,"$1,082.92",,,,,
,,,,,,,,,,,,,,,,,,,,,Dennis Bolton,"$1,081.47",,,,,
,,,,,,,,,,,,,,,,,,,,,David Wiener,"$1,080.75",,,,,
,,,,,,,,,,,,,,,,,,,,,Cindy Schnelling,"$1,077.23",,,,,
,,,,,,,,,,,,,,,,,,,,,Pauline Chand,"$1,061.49",,,,,
,,,,,,,,,,,,,,,,,,,,,David Philippe,"$1,058.62",,,,,
,,,,,,,,,,,,,,,,,,,,,Jenna Caffey,"$1,058.11",,,,,
,,,,,,,,,,,,,,,,,,,,,Phillina Ober,"$1,056.86",,,,,
,,,,,,,,,,,,,,,,,,,,,Allen Armold,"$1,056.39",,,,,
,,,,,,,,,,,,,,,,,,,,,Vivek Sundaresam,"$1,055.98",,,,,
,,,,,,,,,,,,,,,,,,,,,Alex Russell,"$1,055.69",,,,,
,,,,,,,,,,,,,,,,,,,,,Darren Powers,"$1,050.64",,,,,
,,,,,,,,,,,,,,,,,,,,,Duane Huffman,"$1,043.10",,,,,
,,,,,,,,,,,,,,,,,,,,,Susan Mackendrick,"$1,043.04",,,,,
,,,,,,,,,,,,,,,,,,,,,Eudokia Martin,"$1,041.04",,,,,
,,,,,,,,,,,,,,,,,,,,,Theresa Coyne,"$1,038.26",,,,,
,,,,,,,,,,,,,,,,,,,,,Mike Kennedy,"$1,031.60",,,,,
,,,,,,,,,,,,,,,,,,,,,Tiffany House,"$1,022.20",,,,,
,,,,,,,,,,,,,,,,,,,,,Sean Wendt,"$1,019.04",,,,,
,,,,,,,,,,,,,,,,,,,,,Luke Schmidt,"$1,010.26",,,,,
,,,,,,,,,,,,,,,,,,,,,Randy Bradley,"$1,008.20",,,,,
,,,,,,,,,,,,,,,,,,,,,Lynn Smith,"$1,008.14",,,,,
,,,,,,,,,,,,,,,,,,,,,Bruce Geld,"$1,006.36",,,,,
,,,,,,,,,,,,,,,,,,,,,Victor Preis,$993.90,,,,,
,,,,,,,,,,,,,,,,,,,,,Ken Brennan,$983.92,,,,,
,,,,,,,,,,,,,,,,,,,,,Barry Pond,$983.42,,,,,
,,,,,,,,,,,,,,,,,,,,,Toby Swindell,$974.78,,,,,
,,,,,,,,,,,,,,,,,,,,,Russell D'Ascenzo,$970.94,,,,,
,,,,,,,,,,,,,,,,,,,,,Aimee Bixby,$966.71,,,,,
,,,,,,,,,,,,,,,,,,,,,Roy Collins,$966.41,,,,,
,,,,,,,,,,,,,,,,,,,,,Sung Shariari,$964.64,,,,,
,,,,,,,,,,,,,,,,,,,,,Jonathan Howell,$959.48,,,,,
,,,,,,,,,,,,,,,,,,,,,Jason Fortune-,$955.12,,,,,
,,,,,,,,,,,,,,,,,,,,,Rachel Payne,$954.65,,,,,
,,,,,,,,,,,,,,,,,,,,,Bryan Spruell,$949.43,,,,,
,,,,,,,,,,,,,,,,,,,,,Roy Französisch,$945.22,,,,,
,,,,,,,,,,,,,,,,,,,,,Eric Barreto,$944.60,,,,,
,,,,,,,,,,,,,,,,,,,,,Maureen Fritzler,$937.04,,,,,
,,,,,,,,,,,,,,,,,,,,,Eric Murdock,$933.70,,,,,
,,,,,,,,,,,,,,,,,,,,,Alyssa Crouse,$925.80,,,,,
,,,,,,,,,,,,,,,,,,,,,Evan Henry,$923.88,,,,,
,,,,,,,,,,,,,,,,,,,,,Mary O'Rourke,$922.49,,,,,
,,,,,,,,,,,,,,,,,,,,,Alejandro Ballentine,$914.53,,,,,
,,,,,,,,,,,,,,,,,,,,,Katrina Bavinger,$908.82,,,,,
,,,,,,,,,,,,,,,,,,,,,Catherine Glotzbach,$904.47,,,,,
,,,,,,,,,,,,,,,,,,,,,Sonia Cooley,$902.73,,,,,
,,,,,,,,,,,,,,,,,,,,,Joni Blumstein,$900.55,,,,,
,,,,,,,,,,,,,,,,,,,,,Henia Zydlo,$886.52,,,,,
,,,,,,,,,,,,,,,,,,,,,Aaron Bergman,$886.16,,,,,
,,,,,,,,,,,,,,,,,,,,,Ryan Crowe,$885.75,,,,,
,,,,,,,,,,,,,,,,,,,,,Chad Sievert,$884.64,,,,,
,,,,,,,,,,,,,,,,,,,,,Harold Engle,$883.53,,,,,
,,,,,,,,,,,,,,,,,,,,,Sally Knutson,$883.41,,,,,
,,,,,,,,,,,,,,,,,,,,,Richard Eichhorn,$876.70,,,,,
,,,,,,,,,,,,,,,,,,,,,Jim Mitchum,$864.95,,,,,
,,,,,,,,,,,,,,,,,,,,,Jocasta Rupert,$863.88,,,,,
,,,,,,,,,,,,,,,,,,,,,Art Foster,$861.57,,,,,
,,,,,,,,,,,,,,,,,,,,,Julie Creighton,$858.58,,,,,
,,,,,,,,,,,,,,,,,,,,,Michael Stewart,$855.12,,,,,
,,,,,,,,,,,,,,,,,,,,,Vicky Freymann,$847.94,,,,,
,,,,,,,,,,,,,,,,,,,,,Vivek Gonzalez,$846.01,,,,,
,,,,,,,,,,,,,,,,,,,,,Charles Sheldon,$844.46,,,,,
,,,,,,,,,,,,,,,,,,,,,Todd Boyes,$834.33,,,,,
,,,,,,,,,,,,,,,,,,,,,Ann Steele,$833.40,,,,,
,,,,,,,,,,,,,,,,,,,,,Erica Hackney,$825.95,,,,,
,,,,,,,,,,,,,,,,,,,,,Thomas Brumley,$816.17,,,,,
,,,,,,,,,,,,,,,,,,,,,Alice Mccarthy,$814.01,,,,,
,,,,,,,,,,,,,,,,,,,,,Brendan Murry,$808.16,,,,,
,,,,,,,,,,,,,,,,,,,,,David Kendrick,$797.83,,,,,
,,,,,,,,,,,,,,,,,,,,,Matthew Clasen,$795.15,,,,,
,,,,,,,,,,,,,,,,,,,,,Beth Fritzler,$791.99,,,,,
,,,,,,,,,,,,,,,,,,,,,Harry Greene,$785.63,,,,,
,,,,,,,,,,,,,,,,,,,,,Michael Granlund,$776.38,,,,,
,,,,,,,,,,,,,,,,,,,,,Muhammed Macintyre,$775.41,,,,,
,,,,,,,,,,,,,,,,,,,,,Sandra Flanagan,$763.55,,,,,
,,,,,,,,,,,,,,,,,,,,,Steven Ward,$758.70,,,,,
,,,,,,,,,,,,,,,,,,,,,Liz Pelletier,$756.61,,,,,
,,,,,,,,,,,,,,,,,,,,,Dorris Liebe,$755.60,,,,,
,,,,,,,,,,,,,,,,,,,,,Ivan Gibson,$744.57,,,,,
,,,,,,,,,,,,,,,,,,,,,Barry Blumstein,$744.34,,,,,
,,,,,,,,,,,,,,,,,,,,,Tracy Collins,$742.56,,,,,
,,,,,,,,,,,,,,,,,,,,,Michelle Lonsdale,$742.08,,,,,
,,,,,,,,,,,,,,,,,,,,,Ritsa Hightower,$740.38,,,,,
,,,,,,,,,,,,,,,,,,,,,Patrick Bzostek,$740.36,,,,,
,,,,,,,,,,,,,,,,,,,,,Angele Hood,$738.50,,,,,
,,,,,,,,,,,,,,,,,,,,,Henry Macallister,$736.28,,,,,
,,,,,,,,,,,,,,,,,,,,,Patricia Hirasaki,$729.65,,,,,
,,,,,,,,,,,,,,,,,,,,,Pete Armstrong,$729.41,,,,,
,,,,,,,,,,,,,,,,,,,,,Jennifer Jackson,$709.18,,,,,
,,,,,,,,,,,,,,,,,,,,,Julia Dunbar,$695.44,,,,,
,,,,,,,,,,,,,,,,,,,,,Peter Bühler,$688.32,,,,,
,,,,,,,,,,,,,,,,,,,,,Eric Hoffmann,$684.17,,,,,
,,,,,,,,,,,,,,,,,,,,,Toby Ritter,$675.94,,,,,
,,,,,,,,,,,,,,,,,,,,,Alex Grayson,$660.97,,,,,
,,,,,,,,,,,,,,,,,,,,,Berenike Kampe,$659.14,,,,,
,,,,,,,,,,,,,,,,,,,,,Bryan Davis,$658.47,,,,,
,,,,,,,,,,,,,,,,,,,,,Anna Chung,$657.32,,,,,
,,,,,,,,,,,,,,,,,,,,,Anthony Witt,$649.38,,,,,
,,,,,,,,,,,,,,,,,,,,,Lori Olson,$644.35,,,,,
,,,,,,,,,,,,,,,,,,,,,Joy Bell-,$644.12,,,,,
,,,,,,,,,,,,,,,,,,,,,Carol Darley,$639.77,,,,,
,,,,,,,,,,,,,,,,,,,,,Mathew Reese,$639.18,,,,,
,,,,,,,,,,,,,,,,,,,,,Astrea Jones,$629.25,,,,,
,,,,,,,,,,,,,,,,,,,,,Ralph Ritter,$615.93,,,,,
,,,,,,,,,,,,,,,,,,,,,Shirley Schmidt,$613.40,,,,,
,,,,,,,,,,,,,,,,,,,,,Bobby Trafton,$603.88,,,,,
,,,,,,,,,,,,,,,,,,,,,Barbara Fisher,$599.80,,,,,
,,,,,,,,,,,,,,,,,,,,,Maria Zettner,$593.61,,,,,
,,,,,,,,,,,,,,,,,,,,,Denise Leinenbach,$585.02,,,,,
,,,,,,,,,,,,,,,,,,,,,Alan Shonely,$584.61,,,,,
,,,,,,,,,,,,,,,,,,,,,Brian Derr,$582.65,,,,,
,,,,,,,,,,,,,,,,,,,,,Neil Knudson,$572.05,,,,,
,,,,,,,,,,,,,,,,,,,,,Carlos Meador,$565.39,,,,,
,,,,,,,,,,,,,,,,,,,,,Chuck Sachs,$550.64,,,,,
,,,,,,,,,,,,,,,,,,,,,Cari Schnelling,$537.63,,,,,
,,,,,,,,,,,,,,,,,,,,,John Huston,$528.91,,,,,
,,,,,,,,,,,,,,,,,,,,,Rob Beeghly,$528.55,,,,,
,,,,,,,,,,,,,,,,,,,,,Andy Yotov,$497.01,,,,,
,,,,,,,,,,,,,,,,,,,,,Corey Roper,$475.90,,,,,
,,,,,,,,,,,,,,,,,,,,,Marybeth Skach,$475.66,,,,,
,,,,,,,,,,,,,,,,,,,,,Joni Sundaresam,$469.17,,,,,
,,,,,,,,,,,,,,,,,,,,,Erin Creighton,$461.91,,,,,
,,,,,,,,,,,,,,,,,,,,,Khloe Miller,$453.54,,,,,
,,,,,,,,,,,,,,,,,,,,,Kelly Williams,$449.10,,,,,
,,,,,,,,,,,,,,,,,,,,,Tim Taslimi,$439.50,,,,,
,,,,,,,,,,,,,,,,,,,,,Shui Tom,$433.34,,,,,
,,,,,,,,,,,,,,,,,,,,,Vivek Grady,$427.37,,,,,
,,,,,,,,,,,,,,,,,,,,,Sonia Sunley,$418.49,,,,,
,,,,,,,,,,,,,,,,,,,,,Brad Thomas,$415.20,,,,,
,,,,,,,,,,,,,,,,,,,,,Mark Haberlin,$400.02,,,,,
,,,,,,,,,,,,,,,,,,,,,Barry Weirich,$385.52,,,,,
,,,,,,,,,,,,,,,,,,,,,Joy Daniels,$385.43,,,,,
,,,,,,,,,,,,,,,,,,,,,Jason Klamczynski,$383.81,,,,,
,,,,,,,,,,,,,,,,,,,,,Vivian Mathis,$380.69,,,,,
,,,,,,,,,,,,,,,,,,,,,Neil Französisch,$377.16,,,,,
,,,,,,,,,,,,,,,,,,,,,Melanie Seite,$370.35,,,,,
,,,,,,,,,,,,,,,,,,,,,Lycoris Saunders,$368.88,,,,,
,,,,,,,,,,,,,,,,,,,,,Aleksandra Gannaway,$367.55,,,,,
,,,,,,,,,,,,,,,,,,,,,Evan Minnotte,$366.82,,,,,
,,,,,,,,,,,,,,,,,,,,,Heather Jas,$358.10,,,,,
,,,,,,,,,,,,,,,,,,,,,Don Weiss,$344.08,,,,,
,,,,,,,,,,,,,,,,,,,,,Larry Tron,$329.88,,,,,
,,,,,,,,,,,,,,,,,,,,,Brendan Dodson,$320.54,,,,,
,,,,,,,,,,,,,,,,,,,,,Lisa Hazard,$318.24,,,,,
,,,,,,,,,,,,,,,,,,,,,Jennifer Halladay,$309.28,,,,,
,,,,,,,,,,,,,,,,,,,,,Jill Matthias,$303.95,,,,,
,,,,,,,,,,,,,,,,,,,,,Chuck Magee,$287.99,,,,,
,,,,,,,,,,,,,,,,,,,,,Larry Hughes,$287.43,,,,,
,,,,,,,,,,,,,,,,,,,,,Sung Chung,$280.63,,,,,
,,,,,,,,,,,,,,,,,,,,,Stuart Calhoun,$279.26,,,,,
,,,,,,,,,,,,,,,,,,,,,Nicole Brennan,$273.87,,,,,
,,,,,,,,,,,,,,,,,,,,,Bart Folk,$272.95,,,,,
,,,,,,,,,,,,,,,,,,,,,Dorothy Dickinson,$269.54,,,,,
,,,,,,,,,,,,,,,,,,,,,Brad Norvell,$265.30,,,,,
,,,,,,,,,,,,,,,,,,,,,Andrew Roberts,$264.86,,,,,
,,,,,,,,,,,,,,,,,,,,,Harold Dahlen,$251.36,,,,,
,,,,,,,,,,,,,,,,,,,,,Sally Matthias,$244.49,,,,,
,,,,,,,,,,,,,,,,,,,,,Paul Lucas,$239.48,,,,,
,,,,,,,,,,,,,,,,,,,,,Guy Phonely,$236.53,,,,,
,,,,,,,,,,,,,,,,,,,,,Erin Mull,$228.99,,,,,
,,,,,,,,,,,,,,,,,,,,,Guy Thornton,$226.44,,,,,
,,,,,,,,,,,,,,,,,,,,,Robert Barroso,$221.08,,,,,
,,,,,,,,,,,,,,,,,,,,,Hilary Holden,$218.67,,,,,
,,,,,,,,,,,,,,,,,,,,,Allen Goldenen,$200.95,,,,,
,,,,,,,,,,,,,,,,,,,,,Joel Jenkins,$195.00,,,,,
,,,,,,,,,,,,,,,,,,,,,Anthony Garverick,$170.58,,,,,
,,,,,,,,,,,,,,,,,,,,,Muhammed Lee,$162.23,,,,,
,,,,,,,,,,,,,,,,,,,,,Anthony O'Donnell,$161.28,,,,,
,,,,,,,,,,,,,,,,,,,,,Pete Takahito,$160.57,,,,,
,,,,,,,,,,,,,,,,,,,,,Dianna Arnett,$156.76,,,,,
,,,,,,,,,,,,,,,,,,,,,Michael Oakman,$154.29,,,,,
,,,,,,,,,,,,,,,,,,,,,Greg Hansen,$146.94,,,,,
,,,,,,,,,,,,,,,,,,,,,Phillip Breyer,$132.74,,,,,
,,,,,,,,,,,,,,,,,,,,,Bobby Odegard,$130.83,,,,,
,,,,,,,,,,,,,,,,,,,,,Ed Ludwig,$124.28,,,,,
,,,,,,,,,,,,,,,,,,,,,Clay Cheatham,$113.83,,,,,
,,,,,,,,,,,,,,,,,,,,,Roland Murray,$98.35,,,,,
,,,,,,,,,,,,,,,,,,,,,Karen Seio,$88.47,,,,,
,,,,,,,,,,,,,,,,,,,,,Anemone Ratner,$88.15,,,,,
,,,,,,,,,,,,,,,,,,,,,Fred Wasserman,$79.75,,,,,
,,,,,,,,,,,,,,,,,,,,,Jasper Cacioppo,$71.26,,,,,
,,,,,,,,,,,,,,,,,,,,,Adrian Shami,$58.82,,,,,
,,,,,,,,,,,,,,,,,,,,,Larry Blacks,$50.19,,,,,
,,,,,,,,,,,,,,,,,,,,,Ricardo Emerson,$48.36,,,,,
,,,,,,,,,,,,,,,,,,,,,Susan Gilcrest,$47.95,,,,,
,,,,,,,,,,,,,,,,,,,,,Roy Skaria,$22.33,,,,,
,,,,,,,,,,,,,,,,,,,,,Mitch Gastineau,$16.74,,,,,
,,,,,,,,,,,,,,,,,,,,,Carl Jackson,$16.52,,,,,
,,,,,,,,,,,,,,,,,,,,,Lela Donovan,$5.30,,,,,
,,,,,,,,,,,,,,,,,,,,,Thais Sissman,$4.83,,,,,